[1] "2014-09-23 13:11:36 CDT"

***** 2012 *****
  DATA/2012ZipCode/2012zipcode.zip 
"b19ecd12f8efe9b8fafcc27e28114e2c" 
[1] "2014-09-23 13:12:19 CDT"

***** 2011 *****
  DATA/2011ZipCode/2011zipcode.zip 
"7acef4e279b677c871f259854c4a0783" 
[1] "2014-09-23 13:13:04 CDT"

***** 2010 *****
  DATA/2010ZipCode/2010zipcode.zip 
"8192b5fadde7b692502a727ffd982dbb" 
[1] "2014-09-23 13:13:12 CDT"

***** 2009 *****
  DATA/2009ZipCode/2009zipcode.zip 
"03fd34a5847d490162ed89290f9945a2" 
[1] "2014-09-23 13:13:21 CDT"

***** 2008 *****
              DATA/2008zipcode.zip 
"efe594469f49727e6d4e6196d127816c" 
[1] "2014-09-23 13:13:28 CDT"

***** 2007 *****
              DATA/2007zipcode.zip 
"e8c25b50e77fc6e8b9497d06275d8a16" 
[1] "2014-09-23 13:13:37 CDT"

***** 2006 *****
              DATA/2006zipcode.zip 
"3f9c8caf97800971961c62b55ed2b8c5" 
[1] "2014-09-23 13:13:42 CDT"

***** 2005 *****
              DATA/2005zipcode.zip 
"72ecbc901f2331290242d2195288ec34" 
[1] "2014-09-23 13:13:47 CDT"

***** 2004 *****
              DATA/2004zipcode.zip 
"68b2fceed735904abaca94aecb748e2c" 
[1] "2014-09-23 13:13:53 CDT"

***** 2002 *****
              DATA/2002zipcode.zip 
"3dcff5278a90ae96468bfd6d995923ad" 
[1] "2014-09-23 13:13:56 CDT"

***** 2001 *****
              DATA/2001zipcode.zip 
"29e9a3d419c23707170798ba053f3a59" 
[1] "2014-09-23 13:13:59 CDT"

***** 1998 *****
              DATA/1998zipcode.zip 
"9aae0ea3351eec5045c566d54e4c86a1" 
[1] "2014-09-23 13:14:02 CDT"
                                                              size isdir mode               mtime
DATA/1998zipcode.zip                                      22284639 FALSE  666 2014-09-23 13:14:01
DATA/2005ZipCode/ZIP Code 2005 NH.xls                       782336 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NJ.xls                      1924096 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NM.xls                      1238016 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NV.xls                       655360 FALSE  666 2014-09-23 13:13:46
DATA/2005ZipCode/ZIP Code 2005 NY.xls                      5730816 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 OH.xls                      3888128 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 OK.xls                      2179072 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 OR.xls                      1336320 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 PA.xls                      5874176 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 RI.xls                       268800 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 SC.xls                      1481216 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 SD.xls                      1176064 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 TN.xls                      2141184 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 TX.xls                      6971392 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 UT.xls                       968704 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 VA.xls                      3222528 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 VT.xls                       897024 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WA.xls                      2002944 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WI.xls                      2399744 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WV.xls                      2478080 FALSE  666 2014-09-23 13:13:47
DATA/2005ZipCode/ZIP Code 2005 WY.xls                       582656 FALSE  666 2014-09-23 13:13:47
DATA/2006zipcode.zip                                      38835194 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/06inzipdocguide.doc                         27648 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AK.xls                       880640 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AL.xls                      2568192 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AR.xls                      2371072 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 AZ.xls                      1688576 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CA.xls                      7825920 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CO.xls                      1993216 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 CT.xls                      1219584 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 DC.xls                       201216 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 DE.xls                       286208 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 FL.xls                      4699648 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 GA.xls                      3086336 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 HI.xls                       455168 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IA.xls                      3370496 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ID.xls                      1035776 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IL.xls                      4944896 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 IN.xls                      3062272 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 KS.xls                      2486784 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 KY.xls                      3053056 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 LA.xls                      2310144 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MA.xls                      2146816 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MD.xls                      1878016 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ME.xls                      1628672 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MI.xls                      3611648 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MN.xls                      3036672 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MO.xls                      3680768 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MS.xls                      1746944 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 MT.xls                      1336832 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NC.xls                      3387392 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 ND.xls                      1411584 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NE.xls                      2074112 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NH.xls                       910848 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NJ.xls                      2217472 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NM.xls                      1424384 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NV.xls                       766976 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 NY.xls                      6568448 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OH.xls                      4454400 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OK.xls                      2496512 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 OR.xls                      1551872 FALSE  666 2014-09-23 13:13:41
DATA/2006ZipCode/ZIP Code 2006 PA.xls                      6710272 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 RI.xls                       316416 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 SC.xls                      1708544 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 SD.xls                      1340928 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 TN.xls                      2468352 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 TX.xls                      8031232 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 UT.xls                      1107968 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 VA.xls                      3668480 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 VT.xls                      1038336 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WA.xls                      2296320 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WI.xls                      2786816 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WV.xls                      2781184 FALSE  666 2014-09-23 13:13:42
DATA/2006ZipCode/ZIP Code 2006 WY.xls                       663040 FALSE  666 2014-09-23 13:13:42
DATA/2007zipcode.zip                                      67345380 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/2007 ZIP Code Documentation Guide.doc       79872 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AK.xls                      1743872 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AL.xls                      4609024 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AR.xls                      8407040 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 AZ.xls                      2823168 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CA.xls                     12930048 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CO.xls                      3387392 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 CT.xls                      2053632 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 DC.xls                       336384 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 DE.xls                       458240 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 FL.xls                      7661056 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 GA.xls                      5171200 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 HI.xls                       738816 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IA.xls                      6019584 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 ID.xls                      1788416 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IL.xls                      8404992 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 IN.xls                      5361152 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 KS.xls                      4383744 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 KY.xls                      5671424 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 LA.xls                      3947008 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 MA.xls                      3518464 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 MD.xls                      3147264 FALSE  666 2014-09-23 13:13:35
DATA/2007ZipCode/ZIP Code 2007 ME.xls                      2803200 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MI.xls                      5946880 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MN.xls                      5136896 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MO.xls                      6491136 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MS.xls                      3004928 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 MT.xls                      2418176 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NC.xls                      5614080 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 ND.xls                      2590208 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NE.xls                      3682816 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NH.xls                      1509376 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NJ.xls                      3463680 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NM.xls                      2567168 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NV.xls                      1287168 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 NY.xls                     11136000 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OH.xls                      7593472 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OK.xls                      4342272 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 OR.xls                      2621952 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 PA.xls                     11676160 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 RI.xls                       496128 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 SC.xls                      2836480 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 SD.xls                      2451456 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 TN.xls                      4122112 FALSE  666 2014-09-23 13:13:36
DATA/2007ZipCode/ZIP Code 2007 TX.xls                     13735936 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 UT.xls                      1889792 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 VA.xls                      6380544 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 VT.xls                      1771520 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WA.xls                      3910656 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WI.xls                      4587008 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WV.xls                      5395456 FALSE  666 2014-09-23 13:13:37
DATA/2007ZipCode/ZIP Code 2007 WY.xls                      1179648 FALSE  666 2014-09-23 13:13:37
DATA/2008zipcode.zip                                      66614579 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zipcodesasinstructions.txt                  693 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp01al.xls                              1874944 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp02ak.xls                               426496 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp03az.xls                              1165312 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp04ar.xls                              5558784 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp05ca.xls                              5060608 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp06co.xls                              1214976 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp07ct.xls                               778752 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp08de.xls                               180736 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp09dc.xls                               101888 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp10fl.xls                              3213312 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp11ga.xls                              2039296 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp12hi.xls                               292864 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp13id.xls                               613888 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp14il.xls                              3155456 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp15in.xls                              1968128 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp16ia.xls                              2037760 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp17ks.xls                              1399296 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp18ky.xls                              1822720 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp19la.xls                              1422336 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp20me.xls                               994304 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp21md.xls                              1151488 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp22ma.xls                              1428992 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp23mi.xls                              2414592 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp24mn.xls                              1925120 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp25ms.xls                              1133568 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp26mo.xls                              2257920 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp27mt.xls                               652800 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp28ne.xls                               936448 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp29nv.xls                               492032 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp30nh.xls                               617984 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp31nj.xls                              1355776 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp32nm.xls                               780800 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp33ny.xls                              4171264 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp34nc.xls                              2265600 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp35nd.xls                               619008 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp36oh.xls                              2821120 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp37ok.xls                              1509888 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp38or.xls                               966144 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp39pa.xls                              3993088 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp40ri.xls                               195072 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp41sc.xls                              1148416 FALSE  666 2014-09-23 13:13:27
DATA/2008ZIPCode/08zp42sd.xls                               682496 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp43tn.xls                              1670656 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp44tx.xls                              4994560 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp45ut.xls                               532480 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp46vt.xls                               620544 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp47va.xls                              1917952 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp48wa.xls                              1490944 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp49wv.xls                              1459200 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp50wi.xls                              1865216 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zp51wy.xls                               330752 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zpall.csv                              39163765 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/08zpdoc.doc                                 52224 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/zipcode08.sas7bdat                       60301312 FALSE  666 2014-09-23 13:13:28
DATA/2008ZIPCode/zipcode08flds.xls                           36352 FALSE  666 2014-09-23 13:13:28
DATA/2009ZipCode/09zp01al.xls                              2083328 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp02ak.xls                               240128 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp03az.xls                              1075712 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp04ar.xls                              1925632 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp05ca.xls                              5332992 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp06co.xls                              1453056 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp07ct.xls                               967680 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp08de.xls                               244736 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp09dc.xls                               126976 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp10fl.xls                              3288576 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp11ga.xls                              2401792 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp12hi.xls                               245248 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp13id.xls                               787968 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp14il.xls                              4384256 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp15in.xls                              2418688 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp16ia.xls                              2968064 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp17ks.xls                              2185216 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp18ky.xls                              2374656 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp19la.xls                              1638912 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp20me.xls                              1344512 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp21md.xls                              1473536 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp22ma.xls                              1780736 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp23mi.xls                              3243520 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp24mn.xls                              2907136 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp25ms.xls                              1369088 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/09zp26mo.xls                              3258368 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp27mt.xls                               856064 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp28ne.xls                              1782784 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp29nv.xls                               492544 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp30nh.xls                               852480 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp31nj.xls                              1975296 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp32nm.xls                               796672 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp33ny.xls                              5511168 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp34nc.xls                              2597376 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp35nd.xls                              1059328 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp36oh.xls                              3573760 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp37ok.xls                              1979904 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp38or.xls                              1291264 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp39pa.xls                              4878336 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp40ri.xls                               284160 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp41sc.xls                              1361408 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp42sd.xls                              1055232 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp43tn.xls                              2116096 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp44tx.xls                              5782016 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp45ut.xls                               692224 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp46vt.xls                               872448 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp47va.xls                              2856448 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp48wa.xls                              1811968 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp49wv.xls                              1879040 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp50wi.xls                              2549248 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zp51wy.xls                               411136 FALSE  666 2014-09-23 13:13:20
DATA/2009ZipCode/09zpallagi.csv                          107232626 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/09zpallnoagi.csv                         20337151 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/09zpdoc.doc                                116736 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/2009zipcode.zip                          68503777 FALSE  666 2014-09-23 13:13:19
DATA/2009ZipCode/63DFD20E.tmp                              2847744 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/76336DA6.tmp                              4367360 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/B3B0E90B.tmp                               876032 FALSE  666 2014-09-23 13:13:21
DATA/2009ZipCode/FE54F49E.tmp                              1799168 FALSE  666 2014-09-23 13:13:21
DATA/2010ZipCode/10zp01al.xls                              2080256 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp02ak.xls                               241664 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp03az.xls                              1069568 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp04ar.xls                              1937408 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp05ca.xls                              5334528 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp06co.xls                              1446912 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp07ct.xls                               976384 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp08de.xls                               244736 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp09dc.xls                               129024 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp10fl.xls                              3298816 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp11ga.xls                              2399232 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp12hi.xls                               251904 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp13id.xls                               797184 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp14il.xls                              4391424 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp15in.xls                              2419200 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp16ia.xls                              2963968 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp17ks.xls                              2196480 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp18ky.xls                              2371584 FALSE  666 2014-09-23 13:13:10
DATA/2010ZipCode/10zp19la.xls                              1643520 FALSE  666 2014-09-23 13:13:10
